2.69E-04,-1.61E-01
2.71E-04,-1.61E-01
2.73E-04,-1.61E-01
2.74E-04,-1.61E-01
2.76E-04,-2.41E-01
2.77E-04,-2.41E-01
2.79E-04,-1.61E-01
2.80E-04,-1.61E-01
2.82E-04,-1.61E-01
2.83E-04,-1.61E-01
2.85E-04,-2.41E-01
2.87E-04,-1.61E-01
2.88E-04,-2.41E-01
2.90E-04,-2.41E-01
2.91E-04,-2.41E-01
2.93E-04,-2.41E-01
2.94E-04,-2.41E-01
2.96E-04,-2.41E-01
2.98E-04,-2.41E-01
2.99E-04,-2.41E-01
3.01E-04,-2.41E-01
3.02E-04,-1.61E-01
3.04E-04,-2.41E-01
3.05E-04,-2.41E-01
3.07E-04,-2.41E-01
3.08E-04,-2.41E-01
3.10E-04,-2.41E-01
3.12E-04,-2.41E-01
3.13E-04,-3.22E-01
3.15E-04,-2.41E-01
3.16E-04,-2.41E-01
3.18E-04,-3.22E-01
3.19E-04,-2.41E-01
3.21E-04,-3.22E-01
3.23E-04,-2.41E-01
3.24E-04,-3.22E-01
3.26E-04,-2.41E-01
3.27E-04,-2.41E-01
3.29E-04,-2.41E-01
3.30E-04,-3.22E-01
3.32E-04,-3.22E-01
3.33E-04,-3.22E-01
3.35E-04,-3.22E-01
3.37E-04,-2.41E-01
3.38E-04,-3.22E-01
3.40E-04,-3.22E-01
3.41E-04,-3.22E-01
3.43E-04,-3.22E-01
3.44E-04,-2.41E-01
3.46E-04,-3.22E-01
3.48E-04,-3.22E-01
3.49E-04,-3.22E-01
3.51E-04,-3.22E-01
3.52E-04,-3.22E-01
3.54E-04,-3.22E-01
3.55E-04,-3.22E-01
3.57E-04,-3.22E-01
3.58E-04,-3.22E-01
3.60E-04,-3.22E-01
3.62E-04,-3.22E-01
3.63E-04,-3.22E-01
3.65E-04,-3.22E-01
3.66E-04,-3.22E-01
3.68E-04,-3.22E-01
3.69E-04,-3.22E-01
3.71E-04,-3.22E-01
3.73E-04,-3.22E-01
3.74E-04,-3.22E-01
3.76E-04,-3.22E-01
3.77E-04,-3.22E-01
3.79E-04,-4.02E-01
3.80E-04,-4.02E-01
3.82E-04,-4.02E-01
3.83E-04,-3.22E-01
3.85E-04,-4.02E-01
3.87E-04,-4.02E-01
3.88E-04,-4.02E-01
3.90E-04,-4.02E-01
3.91E-04,-4.02E-01
3.93E-04,-4.02E-01
3.94E-04,-4.02E-01
3.96E-04,-4.02E-01
3.98E-04,-4.02E-01
3.99E-04,-4.02E-01
4.01E-04,-4.02E-01
4.02E-04,-4.02E-01
4.04E-04,-4.02E-01
4.05E-04,-4.82E-01
4.07E-04,-4.02E-01
4.08E-04,-4.02E-01
4.10E-04,-4.02E-01
4.12E-04,-4.02E-01
4.13E-04,-4.02E-01
4.15E-04,-4.02E-01
4.16E-04,-4.02E-01
4.18E-04,-4.82E-01
4.19E-04,-4.82E-01
4.21E-04,-4.02E-01
4.23E-04,-4.82E-01
4.24E-04,-4.82E-01
4.26E-04,-4.82E-01
4.27E-04,-4.82E-01
4.29E-04,-4.82E-01
4.30E-04,-4.82E-01
4.32E-04,-4.82E-01
4.33E-04,-4.82E-01
4.35E-04,-4.82E-01
4.37E-04,-4.82E-01
4.38E-04,-4.82E-01
4.40E-04,-4.82E-01
4.41E-04,-4.82E-01
4.43E-04,-4.82E-01
4.44E-04,-4.82E-01
4.46E-04,-4.82E-01
4.48E-04,-4.82E-01
4.49E-04,-4.82E-01
4.51E-04,-4.82E-01
4.52E-04,-4.82E-01
4.54E-04,-5.63E-01
4.55E-04,-4.82E-01
4.57E-04,-4.82E-01
4.58E-04,-4.82E-01
4.60E-04,-5.63E-01
4.62E-04,-4.82E-01
4.63E-04,-5.63E-01
4.65E-04,-4.82E-01
4.66E-04,-5.63E-01
4.68E-04,-5.63E-01
4.69E-04,-5.63E-01
4.71E-04,-5.63E-01
4.73E-04,-5.63E-01
4.74E-04,-5.63E-01
4.76E-04,-5.63E-01
4.77E-04,-5.63E-01
4.79E-04,-5.63E-01
4.80E-04,-4.82E-01
4.82E-04,-6.43E-01
4.83E-04,-6.43E-01
4.85E-04,-6.43E-01
4.87E-04,-5.63E-01
4.88E-04,-5.63E-01
4.90E-04,-5.63E-01
4.91E-04,-5.63E-01
4.93E-04,-6.43E-01
4.94E-04,-5.63E-01
4.96E-04,-6.43E-01
4.98E-04,-6.43E-01
4.99E-04,-6.43E-01
5.01E-04,-6.43E-01
5.02E-04,-5.63E-01
5.04E-04,-6.43E-01
5.05E-04,-6.43E-01
5.07E-04,-6.43E-01
5.08E-04,-6.43E-01
5.10E-04,-6.43E-01
5.12E-04,-6.43E-01
5.13E-04,-6.43E-01
5.15E-04,-6.43E-01
5.16E-04,-7.24E-01
5.18E-04,-6.43E-01
5.19E-04,-6.43E-01
5.21E-04,-6.43E-01
5.23E-04,-6.43E-01
5.24E-04,-7.24E-01
5.26E-04,-7.24E-01
5.27E-04,-7.24E-01
5.29E-04,-7.24E-01
5.30E-04,-7.24E-01
5.32E-04,-7.24E-01
5.33E-04,-7.24E-01
5.35E-04,-7.24E-01
5.37E-04,-7.24E-01
5.38E-04,-7.24E-01
5.40E-04,-7.24E-01
5.41E-04,-7.24E-01
5.43E-04,-7.24E-01
5.44E-04,-8.04E-01
5.46E-04,-7.24E-01
5.48E-04,-7.24E-01
5.49E-04,-7.24E-01
5.51E-04,-7.24E-01
5.52E-04,-7.24E-01
5.54E-04,-7.24E-01
5.55E-04,-8.04E-01
5.57E-04,-7.24E-01
5.58E-04,-7.24E-01
5.60E-04,-8.04E-01
5.62E-04,-8.04E-01
5.63E-04,-8.04E-01
5.65E-04,-8.04E-01
5.66E-04,-8.04E-01
5.68E-04,-8.04E-01
5.69E-04,-8.04E-01
5.71E-04,-8.04E-01
5.73E-04,-8.84E-01
5.74E-04,-8.84E-01
5.76E-04,-8.84E-01
5.77E-04,-8.04E-01
5.79E-04,-8.84E-01
5.80E-04,-8.84E-01
5.82E-04,-8.84E-01
5.83E-04,-8.84E-01
5.85E-04,-8.84E-01
5.87E-04,-8.84E-01
5.88E-04,-8.84E-01
5.90E-04,-8.04E-01
5.91E-04,-8.84E-01
5.93E-04,-8.84E-01
5.94E-04,-8.84E-01
5.96E-04,-8.84E-01
5.98E-04,-8.84E-01
5.99E-04,-8.84E-01
6.01E-04,-8.84E-01
6.02E-04,-8.84E-01
6.04E-04,-8.84E-01
6.05E-04,-8.84E-01
6.07E-04,-8.84E-01
6.08E-04,-8.84E-01
6.10E-04,-9.65E-01
6.12E-04,-9.65E-01
6.13E-04,-8.84E-01
6.15E-04,-8.84E-01
6.16E-04,-9.65E-01
6.18E-04,-9.65E-01
6.19E-04,-9.65E-01
6.21E-04,-9.65E-01
6.23E-04,-9.65E-01
6.24E-04,-9.65E-01
6.26E-04,-9.65E-01
6.27E-04,-9.65E-01
6.29E-04,-9.65E-01
6.30E-04,-9.65E-01
6.32E-04,-9.65E-01
6.33E-04,-9.65E-01
6.35E-04,-9.65E-01
6.37E-04,-9.65E-01
6.38E-04,-9.65E-01
6.40E-04,-1.05E+00
6.41E-04,-9.65E-01
6.43E-04,-9.65E-01
6.44E-04,-1.05E+00
6.46E-04,-1.05E+00
6.48E-04,-1.05E+00
6.49E-04,-1.05E+00
6.51E-04,-1.05E+00
6.52E-04,-1.05E+00
6.54E-04,-1.05E+00
6.55E-04,-1.05E+00
6.57E-04,-1.05E+00
6.58E-04,-1.05E+00
6.60E-04,-1.05E+00
6.62E-04,-1.05E+00
6.63E-04,-1.05E+00
6.65E-04,-1.05E+00
6.66E-04,-1.05E+00
6.68E-04,-1.13E+00
6.69E-04,-1.05E+00
6.71E-04,-1.05E+00
6.73E-04,-1.13E+00
6.74E-04,-1.13E+00
6.76E-04,-1.13E+00
6.77E-04,-1.13E+00
6.79E-04,-1.13E+00
6.80E-04,-1.13E+00
6.82E-04,-1.13E+00
6.83E-04,-1.13E+00
6.85E-04,-1.13E+00
6.87E-04,-1.13E+00
6.88E-04,-1.13E+00
6.90E-04,-1.13E+00
6.91E-04,-1.13E+00
6.93E-04,-1.21E+00
6.94E-04,-1.13E+00
6.96E-04,-1.13E+00
6.98E-04,-1.13E+00
6.99E-04,-1.13E+00
7.01E-04,-1.13E+00
7.02E-04,-1.21E+00
7.04E-04,-1.13E+00
7.05E-04,-1.21E+00
7.07E-04,-1.21E+00
7.08E-04,-1.21E+00
7.10E-04,-1.21E+00
7.12E-04,-1.21E+00
7.13E-04,-1.21E+00
7.15E-04,-1.21E+00
7.16E-04,-1.21E+00
7.18E-04,-1.21E+00
7.19E-04,-1.21E+00
7.21E-04,-1.29E+00
7.23E-04,-1.29E+00
7.24E-04,-1.21E+00
7.26E-04,-1.29E+00
7.27E-04,-1.21E+00
7.29E-04,-1.21E+00
7.30E-04,-1.29E+00
7.32E-04,-1.29E+00
7.33E-04,-1.29E+00
7.35E-04,-1.29E+00
7.37E-04,-1.29E+00
7.38E-04,-1.29E+00
7.40E-04,-1.29E+00
7.41E-04,-1.29E+00
7.43E-04,-1.29E+00
7.44E-04,-1.29E+00
7.46E-04,-1.29E+00
7.48E-04,-1.29E+00
7.49E-04,-1.29E+00
7.51E-04,-1.21E+00
7.52E-04,-1.37E+00
7.54E-04,-1.29E+00
7.55E-04,-1.29E+00
7.57E-04,-1.29E+00
7.58E-04,-1.37E+00
7.60E-04,-1.37E+00
7.62E-04,-1.29E+00
7.63E-04,-1.37E+00
7.65E-04,-1.37E+00
7.66E-04,-1.37E+00
7.68E-04,-1.37E+00
7.69E-04,-1.37E+00
7.71E-04,-1.37E+00
7.73E-04,-1.37E+00
7.74E-04,-1.37E+00
7.76E-04,-1.37E+00
7.77E-04,-1.45E+00
7.79E-04,-1.45E+00
7.80E-04,-1.37E+00
7.82E-04,-1.37E+00
7.83E-04,-1.45E+00
7.85E-04,-1.37E+00
7.87E-04,-1.37E+00
7.88E-04,-1.45E+00
7.90E-04,-1.45E+00
7.91E-04,-1.45E+00
7.93E-04,-1.45E+00
7.94E-04,-1.45E+00
7.96E-04,-1.45E+00
7.98E-04,-1.37E+00
7.99E-04,-1.45E+00
8.01E-04,-1.45E+00
8.02E-04,-1.45E+00
8.04E-04,-1.45E+00
8.05E-04,-1.45E+00
8.07E-04,-1.45E+00
8.08E-04,-1.45E+00
8.10E-04,-1.45E+00
8.12E-04,-1.45E+00
8.13E-04,-1.45E+00
8.15E-04,-1.45E+00
8.16E-04,-1.53E+00
8.18E-04,-1.53E+00
8.19E-04,-1.53E+00
8.21E-04,-1.53E+00
8.23E-04,-1.53E+00
8.24E-04,-1.53E+00
8.26E-04,-1.53E+00
8.27E-04,-1.53E+00
8.29E-04,-1.61E+00
8.30E-04,-1.53E+00
8.32E-04,-1.53E+00
8.33E-04,-1.53E+00
8.35E-04,-1.53E+00
8.37E-04,-1.53E+00
8.38E-04,-1.61E+00
8.40E-04,-1.61E+00
8.41E-04,-1.61E+00
8.43E-04,-1.61E+00
8.44E-04,-1.61E+00
8.46E-04,-1.61E+00
8.48E-04,-1.61E+00
8.49E-04,-1.61E+00
8.51E-04,-1.61E+00
8.52E-04,-1.61E+00
8.54E-04,-1.61E+00
8.55E-04,-1.61E+00
8.57E-04,-1.61E+00
8.58E-04,-1.61E+00
8.60E-04,-1.61E+00
8.62E-04,-1.69E+00
8.63E-04,-1.61E+00
8.65E-04,-1.61E+00
8.66E-04,-1.61E+00
8.68E-04,-1.69E+00
8.69E-04,-1.61E+00
8.71E-04,-1.69E+00
8.73E-04,-1.69E+00
8.74E-04,-1.69E+00
8.76E-04,-1.69E+00
8.77E-04,-1.69E+00
8.79E-04,-1.69E+00
8.80E-04,-1.77E+00
8.82E-04,-1.69E+00
8.83E-04,-1.69E+00
8.85E-04,-1.69E+00
8.87E-04,-1.77E+00
8.88E-04,-1.69E+00
8.90E-04,-1.69E+00
8.91E-04,-1.77E+00
8.93E-04,-1.77E+00
8.94E-04,-1.77E+00
8.96E-04,-1.77E+00
8.98E-04,-1.77E+00
8.99E-04,-1.77E+00
9.01E-04,-1.77E+00
9.02E-04,-1.77E+00
9.04E-04,-1.77E+00
9.05E-04,-1.77E+00
9.07E-04,-1.77E+00
9.08E-04,-1.77E+00
9.10E-04,-1.77E+00
9.12E-04,-1.77E+00
9.13E-04,-1.85E+00
9.15E-04,-1.77E+00
9.16E-04,-1.77E+00
9.18E-04,-1.85E+00
9.19E-04,-1.85E+00
9.21E-04,-1.85E+00
9.23E-04,-1.85E+00
9.24E-04,-1.85E+00
9.26E-04,-1.85E+00
9.27E-04,-1.85E+00
9.29E-04,-1.85E+00
9.30E-04,-1.85E+00
9.32E-04,-1.85E+00
9.33E-04,-1.85E+00
9.35E-04,-1.85E+00
9.37E-04,-1.85E+00
9.38E-04,-1.85E+00
9.40E-04,-1.85E+00
9.41E-04,-1.85E+00
9.43E-04,-1.85E+00
9.44E-04,-1.85E+00
9.46E-04,-1.93E+00
9.48E-04,-1.93E+00
9.49E-04,-1.93E+00
9.51E-04,-1.93E+00
9.52E-04,-1.93E+00
9.54E-04,-1.93E+00
9.55E-04,-1.93E+00
9.57E-04,-1.93E+00
9.58E-04,-1.93E+00
9.60E-04,-1.93E+00
9.62E-04,-1.93E+00
9.63E-04,-2.01E+00
9.65E-04,-2.01E+00
9.66E-04,-2.01E+00
9.68E-04,-1.93E+00
9.69E-04,-2.01E+00
9.71E-04,-2.01E+00
9.73E-04,-2.01E+00
9.74E-04,-2.01E+00
9.76E-04,-2.01E+00
9.77E-04,-2.01E+00
9.79E-04,-2.01E+00
9.80E-04,-2.01E+00
9.82E-04,-2.09E+00
9.83E-04,-2.01E+00
9.85E-04,-2.09E+00
9.87E-04,-2.09E+00
9.88E-04,-2.01E+00
9.90E-04,-2.01E+00
9.91E-04,-2.09E+00
9.93E-04,-2.09E+00
9.94E-04,-2.01E+00
9.96E-04,-2.09E+00
